\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.055556,0.611111) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (-0.055556,0.388889);
\draw[line width=0.05mm,   black] (-0.055556,0.611111) -- (-0.055556,0.833333);
\draw[line width=0.05mm,   black] (-0.055556,0.833333) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (-0.055556,0.611111);
\draw[line width=0.05mm,   black] (-0.055556,0.833333) -- (-0.055556,1.055556);
\draw[line width=0.05mm,   black] (-0.055556,1.055556) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (-0.055556,0.833333);
\draw[line width=0.05mm,   black] (-0.055556,1.055556) -- (-0.055556,1.277778);
\draw[line width=0.05mm,   black] (-0.055556,1.277778) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (-0.055556,1.055556);
\draw[line width=0.05mm,   black] (-0.055556,1.277778) -- (-0.055556,1.500000);
\draw[line width=0.05mm,   black] (-0.055556,1.500000) -- (0.166667,1.500000);
\draw[line width=0.05mm,   black] (0.166667,1.500000) -- (-0.055556,1.277778);
\draw[line width=0.05mm,   black] (-0.055556,-0.500000) -- (0.166667,-0.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.277778) -- (0.166667,-0.500000);
\draw[line width=0.05mm,   black] (0.166667,-0.500000) -- (-0.055556,-0.500000);
\draw[line width=0.05mm,   black] (-0.055556,-0.277778) -- (0.166667,-0.055556);
\draw[line width=0.05mm,   black] (0.166667,-0.055556) -- (0.166667,-0.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.277778) -- (-0.055556,-0.277778);
\draw[line width=0.05mm,   black] (-0.055556,-0.055556) -- (0.166667,0.166667);
\draw[line width=0.05mm,   black] (0.166667,0.166667) -- (0.166667,-0.055556);
\draw[line width=0.05mm,   black] (0.166667,-0.055556) -- (-0.055556,-0.055556);
\draw[line width=0.05mm,   black] (-0.055556,0.166667) -- (0.166667,0.388889);
\draw[line width=0.05mm,   black] (0.166667,0.388889) -- (0.166667,0.166667);
\draw[line width=0.05mm,   black] (0.166667,0.166667) -- (-0.055556,0.166667);
\draw[line width=0.05mm,   black] (-0.055556,0.388889) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (0.166667,0.388889);
\draw[line width=0.05mm,   black] (0.166667,0.388889) -- (-0.055556,0.388889);
\draw[line width=0.05mm,   black] (-0.055556,0.611111) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (-0.055556,0.611111);
\draw[line width=0.05mm,   black] (-0.055556,0.833333) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (-0.055556,0.833333);
\draw[line width=0.05mm,   black] (-0.055556,1.055556) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (-0.055556,1.055556);
\draw[line width=0.05mm,   black] (-0.055556,1.277778) -- (0.166667,1.500000);
\draw[line width=0.05mm,   black] (0.166667,1.500000) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (-0.055556,1.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.500000) -- (0.166667,-0.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.277778) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.166667,-0.500000);
\draw[line width=0.05mm,   black] (0.166667,-0.277778) -- (0.166667,-0.055556);
\draw[line width=0.05mm,   black] (0.166667,-0.055556) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.166667,-0.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.055556) -- (0.166667,0.166667);
\draw[line width=0.05mm,   black] (0.166667,0.166667) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.166667,-0.055556);
\draw[line width=0.05mm,   black] (0.166667,0.166667) -- (0.166667,0.388889);
\draw[line width=0.05mm,   black] (0.166667,0.388889) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.166667,0.166667);
\draw[line width=0.05mm,   black] (0.166667,0.388889) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.166667,0.388889);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (0.166667,1.500000);
\draw[line width=0.05mm,   black] (0.166667,1.500000) -- (0.388889,1.500000);
\draw[line width=0.05mm,   black] (0.388889,1.500000) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.500000) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.388889,-0.500000);
\draw[line width=0.05mm,   black] (0.388889,-0.500000) -- (0.166667,-0.500000);
\draw[line width=0.05mm,   black] (0.166667,-0.277778) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.166667,-0.277778);
\draw[line width=0.05mm,   black] (0.166667,-0.055556) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.166667,-0.055556);
\draw[line width=0.05mm,   black] (0.166667,0.166667) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.166667,0.166667);
\draw[line width=0.05mm,   black] (0.166667,0.388889) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.166667,0.388889);
\draw[line width=0.05mm,   black] (0.166667,0.611111) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.166667,0.611111);
\draw[line width=0.05mm,   black] (0.166667,0.833333) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.166667,0.833333);
\draw[line width=0.05mm,   black] (0.166667,1.055556) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.166667,1.055556);
\draw[line width=0.05mm,   black] (0.166667,1.277778) -- (0.388889,1.500000);
\draw[line width=0.05mm,   black] (0.388889,1.500000) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.166667,1.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.500000) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.388889,-0.500000);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.388889,1.500000);
\draw[line width=0.05mm,   black] (0.388889,1.500000) -- (0.611111,1.500000);
\draw[line width=0.05mm,   black] (0.611111,1.500000) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.500000) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.611111,-0.500000);
\draw[line width=0.05mm,   black] (0.611111,-0.500000) -- (0.388889,-0.500000);
\draw[line width=0.05mm,   black] (0.388889,-0.277778) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.388889,-0.277778);
\draw[line width=0.05mm,   black] (0.388889,-0.055556) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.388889,-0.055556);
\draw[line width=0.05mm,   black] (0.388889,0.166667) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.388889,0.166667);
\draw[line width=0.05mm,   black] (0.388889,0.388889) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.388889,0.388889);
\draw[line width=0.05mm,   black] (0.388889,0.611111) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.388889,0.611111);
\draw[line width=0.05mm,   black] (0.388889,0.833333) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.388889,0.833333);
\draw[line width=0.05mm,   black] (0.388889,1.055556) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.388889,1.055556);
\draw[line width=0.05mm,   black] (0.388889,1.277778) -- (0.611111,1.500000);
\draw[line width=0.05mm,   black] (0.611111,1.500000) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.388889,1.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.500000) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.833333,-0.277778);
\draw[line width=0.05mm,   black] (0.833333,-0.277778) -- (0.611111,-0.500000);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.833333,-0.055556);
\draw[line width=0.05mm,   black] (0.833333,-0.055556) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.833333,0.166667);
\draw[line width=0.05mm,   black] (0.833333,0.166667) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.833333,0.388889);
\draw[line width=0.05mm,   black] (0.833333,0.388889) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.833333,0.611111);
\draw[line width=0.05mm,   black] (0.833333,0.611111) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.833333,0.833333);
\draw[line width=0.05mm,   black] (0.833333,0.833333) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.833333,1.055556);
\draw[line width=0.05mm,   black] (0.833333,1.055556) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.833333,1.277778);
\draw[line width=0.05mm,   black] (0.833333,1.277778) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.611111,1.500000);
\draw[line width=0.05mm,   black] (0.611111,1.500000) -- (0.833333,1.500000);
\draw[line width=0.05mm,   black] (0.833333,1.500000) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.500000) -- (0.833333,-0.277778);
\draw[line width=0.05mm,   black] (0.833333,-0.277778) -- (0.833333,-0.500000);
\draw[line width=0.05mm,   black] (0.833333,-0.500000) -- (0.611111,-0.500000);
\draw[line width=0.05mm,   black] (0.611111,-0.277778) -- (0.833333,-0.055556);
\draw[line width=0.05mm,   black] (0.833333,-0.055556) -- (0.833333,-0.277778);
\draw[line width=0.05mm,   black] (0.833333,-0.277778) -- (0.611111,-0.277778);
\draw[line width=0.05mm,   black] (0.611111,-0.055556) -- (0.833333,0.166667);
\draw[line width=0.05mm,   black] (0.833333,0.166667) -- (0.833333,-0.055556);
\draw[line width=0.05mm,   black] (0.833333,-0.055556) -- (0.611111,-0.055556);
\draw[line width=0.05mm,   black] (0.611111,0.166667) -- (0.833333,0.388889);
\draw[line width=0.05mm,   black] (0.833333,0.388889) -- (0.833333,0.166667);
\draw[line width=0.05mm,   black] (0.833333,0.166667) -- (0.611111,0.166667);
\draw[line width=0.05mm,   black] (0.611111,0.388889) -- (0.833333,0.611111);
\draw[line width=0.05mm,   black] (0.833333,0.611111) -- (0.833333,0.388889);
\draw[line width=0.05mm,   black] (0.833333,0.388889) -- (0.611111,0.388889);
\draw[line width=0.05mm,   black] (0.611111,0.611111) -- (0.833333,0.833333);
\draw[line width=0.05mm,   black] (0.833333,0.833333) -- (0.833333,0.611111);
\draw[line width=0.05mm,   black] (0.833333,0.611111) -- (0.611111,0.611111);
\draw[line width=0.05mm,   black] (0.611111,0.833333) -- (0.833333,1.055556);
\draw[line width=0.05mm,   black] (0.833333,1.055556) -- (0.833333,0.833333);
\draw[line width=0.05mm,   black] (0.833333,0.833333) -- (0.611111,0.833333);
\draw[line width=0.05mm,   black] (0.611111,1.055556) -- (0.833333,1.277778);
\draw[line width=0.05mm,   black] (0.833333,1.277778) -- (0.833333,1.055556);
\draw[line width=0.05mm,   black] (0.833333,1.055556) -- (0.611111,1.055556);
\draw[line width=0.05mm,   black] (0.611111,1.277778) -- (0.833333,1.500000);
\draw[line width=0.05mm,   black] (0.833333,1.500000) -- (0.833333,1.277778);
\draw[line width=0.05mm,   black] (0.833333,1.277778) -- (0.611111,1.277778);
\draw[line width=0.05mm,   black] (0.833333,-0.500000) -- (0.833333,-0.277778);
\draw[line width=0.05mm,   black] (0.833333,-0.277778) -- (1.055556,-0.277778);
\draw[line width=0.05mm,   black] (1.055556,-0.277778) -- (0.833333,-0.500000);
\draw[line width=0.05mm,   black] (0.833333,-0.277778) -- (0.833333,-0.055556);
