\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (-0.222222,0.462250);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (0.222222,1.232051);
\draw[line width=0.05mm,   black] (0.222222,1.232051) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (-0.666667,-0.307550) -- (-0.555556,-0.500000);
\draw[line width=0.05mm,   black] (-0.555556,-0.500000) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.666667,-0.307550);
\draw[line width=0.05mm,   black] (-0.555556,-0.115100) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.555556,-0.115100);
\draw[line width=0.05mm,   black] (-0.444444,0.077350) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.444444,0.077350);
\draw[line width=0.05mm,   black] (-0.333333,0.269800) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (-0.333333,0.269800);
\draw[line width=0.05mm,   black] (-0.222222,0.462250) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (-0.222222,0.462250);
\draw[line width=0.05mm,   black] (-0.111111,0.654701) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (-0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.000000,0.847151) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.000000,0.847151);
\draw[line width=0.05mm,   black] (0.111111,1.039601) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.111111,1.039601);
\draw[line width=0.05mm,   black] (0.222222,1.232051) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.444444,1.232051);
\draw[line width=0.05mm,   black] (0.444444,1.232051) -- (0.222222,1.232051);
\draw[line width=0.05mm,   black] (-0.555556,-0.500000) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.333333,-0.500000);
\draw[line width=0.05mm,   black] (-0.333333,-0.500000) -- (-0.555556,-0.500000);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.444444,1.232051);
\draw[line width=0.05mm,   black] (0.444444,1.232051) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (-0.444444,-0.307550) -- (-0.333333,-0.500000);
\draw[line width=0.05mm,   black] (-0.333333,-0.500000) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.444444,-0.307550);
\draw[line width=0.05mm,   black] (-0.333333,-0.115100) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (-0.333333,-0.115100);
\draw[line width=0.05mm,   black] (-0.222222,0.077350) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (-0.222222,0.077350);
\draw[line width=0.05mm,   black] (-0.111111,0.269800) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (-0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.000000,0.462250) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.000000,0.462250);
\draw[line width=0.05mm,   black] (0.111111,0.654701) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.111111,0.654701);
\draw[line width=0.05mm,   black] (0.222222,0.847151) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.222222,0.847151);
\draw[line width=0.05mm,   black] (0.333333,1.039601) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.333333,1.039601);
\draw[line width=0.05mm,   black] (0.444444,1.232051) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.666667,1.232051);
\draw[line width=0.05mm,   black] (0.666667,1.232051) -- (0.444444,1.232051);
\draw[line width=0.05mm,   black] (-0.333333,-0.500000) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.111111,-0.500000);
\draw[line width=0.05mm,   black] (-0.111111,-0.500000) -- (-0.333333,-0.500000);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.666667,1.232051);
\draw[line width=0.05mm,   black] (0.666667,1.232051) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (-0.222222,-0.307550) -- (-0.111111,-0.500000);
\draw[line width=0.05mm,   black] (-0.111111,-0.500000) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (-0.222222,-0.307550);
\draw[line width=0.05mm,   black] (-0.111111,-0.115100) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (-0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.000000,0.077350) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.000000,0.077350);
\draw[line width=0.05mm,   black] (0.111111,0.269800) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.111111,0.269800);
\draw[line width=0.05mm,   black] (0.222222,0.462250) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.222222,0.462250);
\draw[line width=0.05mm,   black] (0.333333,0.654701) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.333333,0.654701);
\draw[line width=0.05mm,   black] (0.444444,0.847151) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.444444,0.847151);
\draw[line width=0.05mm,   black] (0.555556,1.039601) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.555556,1.039601);
\draw[line width=0.05mm,   black] (0.666667,1.232051) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.888889,1.232051);
\draw[line width=0.05mm,   black] (0.888889,1.232051) -- (0.666667,1.232051);
\draw[line width=0.05mm,   black] (-0.111111,-0.500000) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (0.111111,-0.500000);
\draw[line width=0.05mm,   black] (0.111111,-0.500000) -- (-0.111111,-0.500000);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.888889,1.232051);
\draw[line width=0.05mm,   black] (0.888889,1.232051) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.000000,-0.307550) -- (0.111111,-0.500000);
\draw[line width=0.05mm,   black] (0.111111,-0.500000) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.000000,-0.307550);
\draw[line width=0.05mm,   black] (0.111111,-0.115100) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.111111,-0.115100);
\draw[line width=0.05mm,   black] (0.222222,0.077350) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.222222,0.077350);
\draw[line width=0.05mm,   black] (0.333333,0.269800) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.333333,0.269800);
\draw[line width=0.05mm,   black] (0.444444,0.462250) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.444444,0.462250);
\draw[line width=0.05mm,   black] (0.555556,0.654701) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.555556,0.654701);
\draw[line width=0.05mm,   black] (0.666667,0.847151) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (0.666667,0.847151);
\draw[line width=0.05mm,   black] (0.777778,1.039601) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (0.777778,1.039601);
\draw[line width=0.05mm,   black] (0.888889,1.232051) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (1.111111,1.232051);
\draw[line width=0.05mm,   black] (1.111111,1.232051) -- (0.888889,1.232051);
\draw[line width=0.05mm,   black] (0.111111,-0.500000) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.333333,-0.500000);
\draw[line width=0.05mm,   black] (0.333333,-0.500000) -- (0.111111,-0.500000);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (1.111111,1.232051);
\draw[line width=0.05mm,   black] (1.111111,1.232051) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (0.222222,-0.307550) -- (0.333333,-0.500000);
\draw[line width=0.05mm,   black] (0.333333,-0.500000) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.222222,-0.307550);
\draw[line width=0.05mm,   black] (0.333333,-0.115100) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.333333,-0.115100);
\draw[line width=0.05mm,   black] (0.444444,0.077350) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.444444,0.077350);
\draw[line width=0.05mm,   black] (0.555556,0.269800) -- (0.666667,0.077350);
\draw[line width=0.05mm,   black] (0.666667,0.077350) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.555556,0.269800);
\draw[line width=0.05mm,   black] (0.666667,0.462250) -- (0.777778,0.269800);
\draw[line width=0.05mm,   black] (0.777778,0.269800) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (0.666667,0.462250);
\draw[line width=0.05mm,   black] (0.777778,0.654701) -- (0.888889,0.462250);
\draw[line width=0.05mm,   black] (0.888889,0.462250) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (0.777778,0.654701);
\draw[line width=0.05mm,   black] (0.888889,0.847151) -- (1.000000,0.654701);
\draw[line width=0.05mm,   black] (1.000000,0.654701) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (0.888889,0.847151);
\draw[line width=0.05mm,   black] (1.000000,1.039601) -- (1.111111,0.847151);
\draw[line width=0.05mm,   black] (1.111111,0.847151) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.000000,1.039601);
\draw[line width=0.05mm,   black] (1.111111,1.232051) -- (1.222222,1.039601);
\draw[line width=0.05mm,   black] (1.222222,1.039601) -- (1.333333,1.232051);
\draw[line width=0.05mm,   black] (1.333333,1.232051) -- (1.111111,1.232051);
\draw[line width=0.05mm,   black] (0.333333,-0.500000) -- (0.444444,-0.307550);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.555556,-0.500000);
\draw[line width=0.05mm,   black] (0.555556,-0.500000) -- (0.333333,-0.500000);
\draw[line width=0.05mm,   black] (0.444444,-0.307550) -- (0.555556,-0.115100);
\draw[line width=0.05mm,   black] (0.555556,-0.115100) -- (0.666667,-0.307550);
