\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.922602,1.029648);
\draw[line width=0.05mm,   black] (-0.964336,1.181165) -- (-0.784153,1.004443);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.964336,1.181165);
\draw[line width=0.05mm,   black] (-0.973450,1.369016) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.973450,1.369016);
\draw[line width=0.05mm,   black] (-0.976052,1.569725) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.976052,1.569725);
\draw[line width=0.05mm,   black] (-0.969926,1.802203) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.969926,1.802203);
\draw[line width=0.05mm,   black] (-0.981397,2.037391) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.981397,2.037391);
\draw[line width=0.05mm,   black] (-0.930848,2.226223) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.930848,2.226223);
\draw[line width=0.05mm,   black] (-0.952071,2.403740) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.952071,2.403740);
\draw[line width=0.05mm,   black] (-0.986107,2.580868) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.798234,2.634544);
\draw[line width=0.05mm,   black] (-0.798234,2.634544) -- (-0.986107,2.580868);
\draw[line width=0.05mm,   black] (-0.803988,-0.143459) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.572722,-0.171792);
\draw[line width=0.05mm,   black] (-0.572722,-0.171792) -- (-0.803988,-0.143459);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.784153,1.004443);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.784153,1.004443);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.798234,2.634544);
\draw[line width=0.05mm,   black] (-0.798234,2.634544) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.742227,0.014782) -- (-0.572722,-0.171792);
\draw[line width=0.05mm,   black] (-0.572722,-0.171792) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.742227,0.014782);
\draw[line width=0.05mm,   black] (-0.779073,0.199626) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.779073,0.199626);
\draw[line width=0.05mm,   black] (-0.756842,0.467984) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.756842,0.467984);
\draw[line width=0.05mm,   black] (-0.742192,0.601248) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.742192,0.601248);
\draw[line width=0.05mm,   black] (-0.792714,0.821240) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.792714,0.821240);
\draw[line width=0.05mm,   black] (-0.784153,1.004443) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.784153,1.004443);
\draw[line width=0.05mm,   black] (-0.842228,1.231000) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.842228,1.231000);
\draw[line width=0.05mm,   black] (-0.779770,1.427351) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.779770,1.427351);
\draw[line width=0.05mm,   black] (-0.766162,1.522014) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.766162,1.522014);
\draw[line width=0.05mm,   black] (-0.781594,1.819491) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.781594,1.819491);
\draw[line width=0.05mm,   black] (-0.744872,1.984206) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.744872,1.984206);
\draw[line width=0.05mm,   black] (-0.759181,2.194153) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.759181,2.194153);
\draw[line width=0.05mm,   black] (-0.748235,2.436020) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.748235,2.436020);
\draw[line width=0.05mm,   black] (-0.798234,2.634544) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.604065,2.587299);
\draw[line width=0.05mm,   black] (-0.604065,2.587299) -- (-0.798234,2.634544);
\draw[line width=0.05mm,   black] (-0.572722,-0.171792) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.390316,-0.134099);
\draw[line width=0.05mm,   black] (-0.390316,-0.134099) -- (-0.572722,-0.171792);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.604065,2.587299);
\draw[line width=0.05mm,   black] (-0.604065,2.587299) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.600672,0.048017) -- (-0.390316,-0.134099);
\draw[line width=0.05mm,   black] (-0.390316,-0.134099) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.600672,0.048017);
\draw[line width=0.05mm,   black] (-0.574807,0.250817) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.574807,0.250817);
\draw[line width=0.05mm,   black] (-0.556017,0.444277) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.556017,0.444277);
\draw[line width=0.05mm,   black] (-0.606513,0.610398) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.606513,0.610398);
\draw[line width=0.05mm,   black] (-0.599268,0.807923) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.599268,0.807923);
\draw[line width=0.05mm,   black] (-0.568885,1.028123) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.568885,1.028123);
\draw[line width=0.05mm,   black] (-0.584777,1.186395) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.584777,1.186395);
\draw[line width=0.05mm,   black] (-0.587458,1.424725) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.587458,1.424725);
\draw[line width=0.05mm,   black] (-0.582106,1.642529) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.582106,1.642529);
\draw[line width=0.05mm,   black] (-0.600891,1.806075) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.600891,1.806075);
\draw[line width=0.05mm,   black] (-0.547170,1.969395) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.547170,1.969395);
\draw[line width=0.05mm,   black] (-0.580101,2.154533) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.580101,2.154533);
\draw[line width=0.05mm,   black] (-0.603965,2.342996) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.603965,2.342996);
\draw[line width=0.05mm,   black] (-0.604065,2.587299) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.366652,2.546691);
\draw[line width=0.05mm,   black] (-0.366652,2.546691) -- (-0.604065,2.587299);
\draw[line width=0.05mm,   black] (-0.390316,-0.134099) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.214097,-0.183792);
\draw[line width=0.05mm,   black] (-0.214097,-0.183792) -- (-0.390316,-0.134099);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.165824,1.775852);
\draw[line width=0.05mm,   black] (-0.165824,1.775852) -- (-0.351409,1.781945);
\draw[line width=0.05mm,   black] (-0.370248,1.990430) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.223010,1.974382);
\draw[line width=0.05mm,   black] (-0.223010,1.974382) -- (-0.370248,1.990430);
\draw[line width=0.05mm,   black] (-0.411951,2.190408) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.190972,2.134161);
\draw[line width=0.05mm,   black] (-0.190972,2.134161) -- (-0.411951,2.190408);
\draw[line width=0.05mm,   black] (-0.338272,2.371582) -- (-0.366652,2.546691);
\draw[line width=0.05mm,   black] (-0.366652,2.546691) -- (-0.232559,2.380911);
\draw[line width=0.05mm,   black] (-0.232559,2.380911) -- (-0.338272,2.371582);
\draw[line width=0.05mm,   black] (-0.355737,0.054693) -- (-0.214097,-0.183792);
\draw[line width=0.05mm,   black] (-0.214097,-0.183792) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (-0.355737,0.054693);
\draw[line width=0.05mm,   black] (-0.362617,0.260201) -- (-0.228089,0.019100);
\draw[line width=0.05mm,   black] (-0.228089,0.019100) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (-0.362617,0.260201);
\draw[line width=0.05mm,   black] (-0.319476,0.455067) -- (-0.213497,0.227554);
\draw[line width=0.05mm,   black] (-0.213497,0.227554) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (-0.319476,0.455067);
\draw[line width=0.05mm,   black] (-0.424457,0.637287) -- (-0.233785,0.420592);
\draw[line width=0.05mm,   black] (-0.233785,0.420592) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (-0.424457,0.637287);
\draw[line width=0.05mm,   black] (-0.365564,0.849735) -- (-0.210095,0.607574);
\draw[line width=0.05mm,   black] (-0.210095,0.607574) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (-0.365564,0.849735);
\draw[line width=0.05mm,   black] (-0.361481,1.005416) -- (-0.197602,0.855983);
\draw[line width=0.05mm,   black] (-0.197602,0.855983) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (-0.361481,1.005416);
\draw[line width=0.05mm,   black] (-0.383011,1.223051) -- (-0.189092,1.030314);
\draw[line width=0.05mm,   black] (-0.189092,1.030314) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (-0.383011,1.223051);
\draw[line width=0.05mm,   black] (-0.377882,1.463778) -- (-0.145720,1.232307);
\draw[line width=0.05mm,   black] (-0.145720,1.232307) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (-0.377882,1.463778);
\draw[line width=0.05mm,   black] (-0.427526,1.626583) -- (-0.185432,1.438060);
\draw[line width=0.05mm,   black] (-0.185432,1.438060) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.427526,1.626583);
\draw[line width=0.05mm,   black] (-0.351409,1.781945) -- (-0.128146,1.589148);
\draw[line width=0.05mm,   black] (-0.128146,1.589148) -- (-0.165824,1.775852);
