\begin{tikzpicture}
\clip (0,0) rectangle + (1.000000,1.000000);
\draw[line width=0.05mm,   black] (1.337478,-0.460380) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.136262,-0.388262);
\draw[line width=0.05mm,   black] (-0.743377,-0.439533) -- (-0.711551,-0.084125);
\draw[line width=0.05mm,   black] (-0.711551,-0.084125) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.743377,-0.439533);
\draw[line width=0.05mm,   black] (-0.457449,-0.481532) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.457449,-0.481532);
\draw[line width=0.05mm,   black] (-0.192948,-0.430888) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (-0.192948,-0.430888);
\draw[line width=0.05mm,   black] (0.105754,-0.392237) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.105754,-0.392237);
\draw[line width=0.05mm,   black] (0.366840,-0.362956) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.366840,-0.362956);
\draw[line width=0.05mm,   black] (0.580491,-0.324377) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (0.580491,-0.324377);
\draw[line width=0.05mm,   black] (0.801678,-0.365906) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (0.801678,-0.365906);
\draw[line width=0.05mm,   black] (1.136262,-0.388262) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.136262,-0.388262);
\draw[line width=0.05mm,   black] (1.337478,-0.460380) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.441359,-0.127749);
\draw[line width=0.05mm,   black] (1.441359,-0.127749) -- (1.337478,-0.460380);
\draw[line width=0.05mm,   black] (-0.711551,-0.084125) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.545628,0.094078);
\draw[line width=0.05mm,   black] (-0.545628,0.094078) -- (-0.711551,-0.084125);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.441359,-0.127749);
\draw[line width=0.05mm,   black] (1.441359,-0.127749) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (-0.552415,-0.139313) -- (-0.545628,0.094078);
\draw[line width=0.05mm,   black] (-0.545628,0.094078) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.552415,-0.139313);
\draw[line width=0.05mm,   black] (-0.183222,-0.098856) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (-0.183222,-0.098856);
\draw[line width=0.05mm,   black] (-0.084891,-0.269967) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (-0.084891,-0.269967);
\draw[line width=0.05mm,   black] (0.188667,-0.102149) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.188667,-0.102149);
\draw[line width=0.05mm,   black] (0.430970,-0.193556) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.430970,-0.193556);
\draw[line width=0.05mm,   black] (0.859479,-0.171145) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (0.859479,-0.171145);
\draw[line width=0.05mm,   black] (1.062876,-0.214675) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (1.062876,-0.214675);
\draw[line width=0.05mm,   black] (1.318401,-0.110853) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.318401,-0.110853);
\draw[line width=0.05mm,   black] (1.441359,-0.127749) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.683862,0.084396);
\draw[line width=0.05mm,   black] (1.683862,0.084396) -- (1.441359,-0.127749);
\draw[line width=0.05mm,   black] (-0.545628,0.094078) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.594633,0.249478);
\draw[line width=0.05mm,   black] (-0.594633,0.249478) -- (-0.545628,0.094078);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.683862,0.084396);
\draw[line width=0.05mm,   black] (1.683862,0.084396) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (-0.430711,0.102300) -- (-0.594633,0.249478);
\draw[line width=0.05mm,   black] (-0.594633,0.249478) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.430711,0.102300);
\draw[line width=0.05mm,   black] (-0.209554,0.034023) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (-0.209554,0.034023);
\draw[line width=0.05mm,   black] (0.208120,0.003167) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.208120,0.003167);
\draw[line width=0.05mm,   black] (0.340556,-0.029550) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.340556,-0.029550);
\draw[line width=0.05mm,   black] (0.543474,0.080212) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.543474,0.080212);
\draw[line width=0.05mm,   black] (0.838526,-0.002446) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (0.838526,-0.002446);
\draw[line width=0.05mm,   black] (1.151116,-0.044883) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.151116,-0.044883);
\draw[line width=0.05mm,   black] (1.424225,-0.026210) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.424225,-0.026210);
\draw[line width=0.05mm,   black] (1.683862,0.084396) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.844464,0.311866);
\draw[line width=0.05mm,   black] (1.844464,0.311866) -- (1.683862,0.084396);
\draw[line width=0.05mm,   black] (-0.594633,0.249478) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.310139,0.513623);
\draw[line width=0.05mm,   black] (-0.310139,0.513623) -- (-0.594633,0.249478);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.844464,0.311866);
\draw[line width=0.05mm,   black] (1.844464,0.311866) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (-0.219620,0.249503) -- (-0.310139,0.513623);
\draw[line width=0.05mm,   black] (-0.310139,0.513623) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (-0.219620,0.249503);
\draw[line width=0.05mm,   black] (-0.091909,0.273846) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (-0.091909,0.273846);
\draw[line width=0.05mm,   black] (0.287459,0.269644) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.287459,0.269644);
\draw[line width=0.05mm,   black] (0.600220,0.283978) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.600220,0.283978);
\draw[line width=0.05mm,   black] (0.848581,0.194162) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (0.848581,0.194162);
\draw[line width=0.05mm,   black] (0.952356,0.328145) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (0.952356,0.328145);
\draw[line width=0.05mm,   black] (1.260636,0.199738) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.260636,0.199738);
\draw[line width=0.05mm,   black] (1.623203,0.236220) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.623203,0.236220);
\draw[line width=0.05mm,   black] (1.844464,0.311866) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.823175,0.512318);
\draw[line width=0.05mm,   black] (1.823175,0.512318) -- (1.844464,0.311866);
\draw[line width=0.05mm,   black] (-0.310139,0.513623) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (-0.293171,0.716523);
\draw[line width=0.05mm,   black] (-0.293171,0.716523) -- (-0.310139,0.513623);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.823175,0.512318);
\draw[line width=0.05mm,   black] (1.823175,0.512318) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (-0.080011,0.458669) -- (-0.293171,0.716523);
\draw[line width=0.05mm,   black] (-0.293171,0.716523) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (-0.080011,0.458669);
\draw[line width=0.05mm,   black] (0.080386,0.568066) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.080386,0.568066);
\draw[line width=0.05mm,   black] (0.368619,0.581857) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.368619,0.581857);
\draw[line width=0.05mm,   black] (0.672289,0.513228) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.672289,0.513228);
\draw[line width=0.05mm,   black] (0.819150,0.578787) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (0.819150,0.578787);
\draw[line width=0.05mm,   black] (1.142783,0.504567) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.142783,0.504567);
\draw[line width=0.05mm,   black] (1.391028,0.436294) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.391028,0.436294);
\draw[line width=0.05mm,   black] (1.746677,0.503625) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (1.746677,0.503625);
\draw[line width=0.05mm,   black] (1.823175,0.512318) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (2.093206,0.635965);
\draw[line width=0.05mm,   black] (2.093206,0.635965) -- (1.823175,0.512318);
\draw[line width=0.05mm,   black] (-0.293171,0.716523) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (-0.226224,0.838576);
\draw[line width=0.05mm,   black] (-0.226224,0.838576) -- (-0.293171,0.716523);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.032062,0.882576);
\draw[line width=0.05mm,   black] (0.032062,0.882576) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.455006,0.941100);
\draw[line width=0.05mm,   black] (0.455006,0.941100) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.650165,1.001740);
\draw[line width=0.05mm,   black] (0.650165,1.001740) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (0.821036,0.889170);
\draw[line width=0.05mm,   black] (0.821036,0.889170) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.169953,1.027252);
\draw[line width=0.05mm,   black] (1.169953,1.027252) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.421607,0.837063);
\draw[line width=0.05mm,   black] (1.421607,0.837063) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (1.726128,0.879928);
\draw[line width=0.05mm,   black] (1.726128,0.879928) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (2.093206,0.635965);
\draw[line width=0.05mm,   black] (2.093206,0.635965) -- (1.984022,0.910905);
\draw[line width=0.05mm,   black] (1.984022,0.910905) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (0.075289,0.682565) -- (-0.226224,0.838576);
\draw[line width=0.05mm,   black] (-0.226224,0.838576) -- (0.032062,0.882576);
\draw[line width=0.05mm,   black] (0.032062,0.882576) -- (0.075289,0.682565);
\draw[line width=0.05mm,   black] (0.336408,0.735783) -- (0.032062,0.882576);
\draw[line width=0.05mm,   black] (0.032062,0.882576) -- (0.455006,0.941100);
\draw[line width=0.05mm,   black] (0.455006,0.941100) -- (0.336408,0.735783);
\draw[line width=0.05mm,   black] (0.414465,0.796999) -- (0.455006,0.941100);
\draw[line width=0.05mm,   black] (0.455006,0.941100) -- (0.650165,1.001740);
\draw[line width=0.05mm,   black] (0.650165,1.001740) -- (0.414465,0.796999);
\draw[line width=0.05mm,   black] (0.806080,0.810576) -- (0.650165,1.001740);
\draw[line width=0.05mm,   black] (0.650165,1.001740) -- (0.821036,0.889170);
\draw[line width=0.05mm,   black] (0.821036,0.889170) -- (0.806080,0.810576);
\draw[line width=0.05mm,   black] (0.958969,0.638538) -- (0.821036,0.889170);
\draw[line width=0.05mm,   black] (0.821036,0.889170) -- (1.169953,1.027252);
\draw[line width=0.05mm,   black] (1.169953,1.027252) -- (0.958969,0.638538);
\draw[line width=0.05mm,   black] (1.367620,0.750475) -- (1.169953,1.027252);
\draw[line width=0.05mm,   black] (1.169953,1.027252) -- (1.421607,0.837063);
\draw[line width=0.05mm,   black] (1.421607,0.837063) -- (1.367620,0.750475);
\draw[line width=0.05mm,   black] (1.450901,0.762204) -- (1.421607,0.837063);
\draw[line width=0.05mm,   black] (1.421607,0.837063) -- (1.726128,0.879928);
\draw[line width=0.05mm,   black] (1.726128,0.879928) -- (1.450901,0.762204);
\draw[line width=0.05mm,   black] (1.845076,0.795716) -- (1.726128,0.879928);
\draw[line width=0.05mm,   black] (1.726128,0.879928) -- (1.984022,0.910905);
\draw[line width=0.05mm,   black] (1.984022,0.910905) -- (1.845076,0.795716);
\draw[line width=0.05mm,   black] (2.093206,0.635965) -- (1.984022,0.910905);
\draw[line width=0.05mm,   black] (1.984022,0.910905) -- (2.251910,0.982758);
\draw[line width=0.05mm,   black] (2.251910,0.982758) -- (2.093206,0.635965);
\draw[line width=0.05mm,   black] (-0.226224,0.838576) -- (0.032062,0.882576);
\draw[line width=0.05mm,   black] (0.032062,0.882576) -- (0.009348,1.082847);
\draw[line width=0.05mm,   black] (0.009348,1.082847) -- (-0.226224,0.838576);
\draw[line width=0.05mm,   black] (0.032062,0.882576) -- (0.455006,0.941100);
\draw[line width=0.05mm,   black] (0.455006,0.941100) -- (0.166684,1.079824);
\draw[line width=0.05mm,   black] (0.166684,1.079824) -- (0.032062,0.882576);
